WordEnglish;WordTranscript
Who;-K-S-
Wind;-T-L-
You (thou);-S-
Death;-L-P-
Ear;-R-
Eye;-S-M-N-SH-
Four;-SH-
Hand;-S-L-
I;-M-
Name;-L-M-
Sun;-SH-L-
Three;-C-
Two;-Z-L-
Water;-TH-
You (thou);-TH-
Death;-B-R-
Ear;-S-N-
Eye;-N-S-L-
Hand;-N-L-
I;-M-
Name;-G-R-B-
Night;-D-L-B-
Nose;-P-R-
Sun;-S-N-
Tongue;-N-
Tooth;-H-K-T-
Two;-J-R-
Water;-M-
Who;-N-
Wind;-KH-N-
You (thou);-S-
Death;-D-TH-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-G-
Name;-N-V-N-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-
Three;-T-R-G-R-
Tongue;-T-N-G-
Tooth;-T-N-
Two;-T-V-R-
Water;-V-T-N-
Who;-H-V-R-
Wind;-V-N-D-
You (thou);-T-
Death;-K-L-
Ear;-K-R-V-
Eye;-S-L-M-
Four;-N-L-
Hand;-K-S-
I;-M-N-
Name;-N-M-
Night;-#-
Nose;-N-N-
Sun;-R-N-K-
Three;-K-L-M-
Tongue;-K-L-
Tooth;-H-M-S-
Two;-K-K-S-
Water;-V-S-
Who;-K-K-
Wind;-T-L-
You (thou);-S-N-
Death;-D-D-
Ear;-R-
Eye;-KH-
Four;-F-R-
Hand;-H-N-D-
I;-K-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-S-
Sun;-Z-N-
Three;-D-R-
Tongue;-T-N-G-
Tooth;-T-N-D-
Two;-T-V-
Water;-V-T-R-
Who;-V-
Wind;-V-N-D-
You (thou);-KH-
Death;-M-R-
Ear;-R-J-
Eye;-J-
Four;-K-T-R-
Hand;-M-
I;-ZH-
Name;-N-M-
Night;-N-T-
Nose;-N-Z-
Sun;-S-L-J-
Three;-T-R-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-
Water;-#-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-M-
Ear;-Z-H-W-
Eye;-Z-
Four;-K-T-
Hand;-L-M-
I;-M-W-
Name;-N-
Night;-N-W-T-
Nose;-N-
Sun;-S-L-J-
Three;-TH-W-
Tongue;-L-N-
Tooth;-D-
Two;-D-
Water;-D-L-
Who;-K-
Wind;-V-
You (thou);-W-
Death;-M-
Ear;-Z-R-
Eye;-Z-
Four;-K-T-
Hand;-L-M-
I;-M-W-
Name;-N-
Night;-N-W-T-
Nose;-N-
Sun;-S-L-J-
Three;-T-W-
Tongue;-L-N-
Tooth;-D-
Two;-D-
Water;-D-L-
Who;-K-M-N-
Wind;-V-
You (thou);-#-
Death;-D-
Ear;-R-
Eye;-J-KH-
Four;-F-R-
Hand;-H-N-
I;-K-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-S-
Sun;-S-N-
Three;-T-R-
Tongue;-T-N-G-
Tooth;-T-S-K-
Two;-T-W-
Water;-V-T-R-
Who;-V-
Wind;-V-N-
You (thou);-D-
Death;-M-R-
Ear;-R-L-
Eye;-V-L-
Four;-K-T-R-
Hand;-M-N-
I;-J-
Name;-N-N-
Night;-N-T-
Nose;-N-S-
Sun;-S-R-L-
Three;-T-R-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-
Water;-G-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-M-D-
Ear;-N-P-
Eye;-J-T-R-
Four;-N-J-
Hand;-ZH-N-G-
I;-M-
Name;-N-D-
Night;-ZH-M-
Nose;-K-N-
Sun;-N-N-G-
Three;-T-T-
Tongue;-D-M-N-L-
Tooth;-N-R-
Two;-D-D-
Water;-N-D-J-M-
Who;-M-ZH-
Wind;-H-N-D-
You (thou);-N-
Death;-M-R-
Ear;-R-L-
Eye;-L-
Four;-K-T-R-
Hand;-M-N-
I;-J-
Name;-N-M-
Night;-N-T-
Nose;-N-R-Z-
Sun;-S-L-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-S-
Water;-G-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Ear;-S-
Eye;-D-R-K-
Four;-P-T-R-
Hand;-L-M-
I;-M-
Name;-N-N-
Night;-N-KH-T-
Nose;-S-R-N-
Sun;-S-N-
Three;-T-R-
Tongue;-T-N-G-
Two;-D-
Water;-D-B-R-
You (thou);-T-
Death;-M-T-
Ear;-Z-N-
Eye;-N-
Four;-R-B-
Hand;-D-
I;-N-
Name;-S-M-
Night;-L-L-T-
Nose;-N-F-
Sun;-L-H-
Three;-SH-L-S-T-
Tongue;-L-S-N-
Tooth;-S-N-
Two;-K-L-T-
Water;-M-
Who;-M-N-
You (thou);-N-T-
Death;-P-L-N-
Ear;-P-
Eye;-T-
Four;-P-
Hand;-M-
I;-#-
Night;-V-
Nose;-T-
Sun;-L-
Three;-T-
Tongue;-M-
Tooth;-P-L-N-
Two;-S-
Water;-N-
Who;-N-
Wind;-V-
You (thou);-M-
Death;-S-K-V-D-
Ear;-K-R-
Eye;-T-V-L-
Four;-T-KH-
Hand;-KH-L-
I;-M-
Name;-G-V-R-
Night;-R-M-
Nose;-C-KH-V-R-
Sun;-M-Z-
Three;-S-M-
Tongue;-N-
Tooth;-K-B-L-
Two;-R-
Water;-C-K-L-
Who;-V-N-
Wind;-K-R-
You (thou);-SH-
Death;-T-T-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-KH-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-Z-
Sun;-Z-N-
Three;-D-R-
Tongue;-C-N-G-
Tooth;-C-N-
Two;-C-V-
Water;-V-S-R-
Who;-V-R-
Wind;-V-N-D-
You (thou);-D-
Death;-D-TH-
Ear;-S-
Eye;-G-
Four;-F-D-W-R-
Hand;-KH-N-D-
I;-K-
Name;-N-M-
Night;-N-KH-T-
Sun;-S-N-
Three;-TH-R-S-
Tongue;-T-N-G-
Tooth;-T-N-TH-
Two;-T-V-
Water;-V-T-
Who;-W-S-
Wind;-V-N-D-
You (thou);-TH-
Death;-P-TH-N-
Ear;-S-
Eye;-M-
Four;-T-S-R-
Hand;-KH-R-
I;-G-
Name;-N-M-
Night;-N-S-
Nose;-R-N-
Sun;-H-L-
Three;-T-R-
Tongue;-G-L-T-
Tooth;-D-S-
Two;-D-
Water;-D-R-
Who;-P-
Wind;-N-M-
You (thou);-S-
Death;-P-TH-N-
Ear;-T-
Eye;-M-T-
Four;-T-S-R-
Hand;-KH-R-
I;-G-
Name;-N-M-
Night;-N-KH-T-
Nose;-R-S-
Sun;-L-
Three;-T-R-
Tongue;-G-L-S-
Tooth;-D-N-T-
Two;-D-
Water;-N-R-
Who;-P-
Wind;-N-M-
You (thou);-S-
Death;-T-K-
Ear;-S-T-
Eye;-L-
Four;-S-M-T-
Hand;-T-K-
I;-R-
Name;-T-K-
Night;-N-K-
Nose;-K-N-K-
Sun;-S-K-K-
Three;-P-N-S-T-
Tongue;-T-T-T-
Tooth;-N-K-T-
Two;-M-R-T-T-
Water;-M-K-
Who;-K-
Wind;-N-R-S-K-
You (thou);-T-T-
Death;-T-K-
Ear;-S-T-
Eye;-S-
Four;-S-S-M-T-
Hand;-S-K-
I;-N-
Name;-T-K-
Night;-N-K-
Nose;-K-N-K-
Sun;-S-K-N-K-
Three;-P-N-S-T-
Tongue;-K-K-
Tooth;-K-H-T-
Two;-M-R-L-K-
Water;-M-K-
Who;-K-N-
Wind;-N-R-
You (thou);-L-T-
Death;-M-R-W-
Ear;-K-N-
Eye;-KH-
Four;-C-R-
Hand;-N-TH-
I;-H-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-D-
Three;-T-R-N-
Tongue;-ZH-B-
Tooth;-D-T-
Two;-B-
Water;-P-N-
Who;-K-N-
Wind;-P-V-N-
You (thou);-T-
Death;-M-R-P-
Ear;-K-N-
Eye;-J-K-
Four;-SH-T-R-
Hand;-V-S-T-
I;-M-
Name;-N-V-
Night;-R-T-
Nose;-N-K-
Sun;-KH-M-
Three;-T-R-N-
Tongue;-CH-B-
Tooth;-D-N-D-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-B-L-V-L-
You (thou);-T-
Death;-M-T-
Ear;-K-N-
Eye;-D-
Four;-H-D-
Hand;-H-N-
I;-N-
Name;-S-N-
Night;-D-R-
Nose;-H-N-C-
Sun;-R-N-
Three;-K-
Tongue;-H-R-SH-
Tooth;-H-K-R-
Two;-B-J-
Water;-R-W-
Who;-W-N-D-
Wind;-S-K-
You (thou);-K-
Death;-M-V-T-
Ear;-Z-N-
Eye;-7-N-
Four;-R-B-
Hand;-J-D-
I;-N-
Name;-SH-M-
Night;-L-L-
Nose;-F-
Sun;-SH-M-SH-
Three;-SH-L-SH-
Tongue;-L-SH-N-
Tooth;-SH-N-
Two;-SH-T-J-M-
Water;-M-J-M-
Who;-M-
Wind;-R-KH-
You (thou);-T-
Death;-M-T-
Ear;-K-N-
Eye;-N-KH-
Four;-CH-R-
Hand;-H-TH-
I;-M-N-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-J-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-N-T-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-H-V-
You (thou);-T-
Death;-K-
Ear;-S-T-M-N-
Eye;-S-K-
Four;-M-J-W-
Hand;-K-S-R-
I;-K-
Name;-L-M-N-
Night;-SH-P-N-T-
Nose;-T-T-T-N-
Sun;-S-T-N-
Three;-T-R-S-
Tongue;-L-L-
Tooth;-G-G-
Two;-D-N-
Water;-V-T-R-
Who;-K-
Wind;-H-W-N-Z-
You (thou);-Z-K-
Death;-H-L-L-
Ear;-F-L-
Eye;-S-M-
Four;-N-G-
Hand;-K-Z-
I;-N-
Name;-N-V-
Night;-S-K-
Nose;-R-
Sun;-N-P-
Three;-H-R-M-
Tongue;-N-L-V-
Tooth;-F-G-
Two;-K-T-
Water;-V-Z-
Who;-K-
Wind;-S-L-
You (thou);-T-
Death;-L-L-
Ear;-N-
Eye;-SH-
Four;-T-M-N-
Hand;-SH-N-
I;-SH-
Name;-T-J-
Nose;-P-N-
Sun;-SH-M-G-
Three;-K-G-
Tongue;-R-D-
Tooth;-SH-R-N-
Two;-SH-N-
Water;-SH-
Who;-V-
You (thou);-F-
Death;-D-TH-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-G-
Name;-N-F-N-
Night;-N-T-
Nose;-N-F-
Sun;-S-L-
Three;-TH-R-R-
Tongue;-T-N-G-
Tooth;-T-N-
Two;-T-V-R-
Water;-V-T-N-
Who;-H-V-R-
Wind;-V-N-D-
You (thou);-TH-
Death;-N-W-
Ear;-N-T-
Eye;-N-
Four;-N-
Hand;-L-
I;-M-
Name;-F-
Night;-B-L-
Nose;-M-
Sun;-N-ZH-
Three;-T-
Tongue;-R-
Tooth;-Z-
Two;-B-
Water;-M-R-
Who;-K-N-
Wind;-K-K-
You (thou);-G-
Death;-M-T-
Ear;-T-L-N-G-
Eye;-M-T-
Four;-M-P-T-
Hand;-T-N-G-N-
I;-S-J-
Night;-M-L-M-
Nose;-H-D-N-G-
Sun;-M-T-H-R-
Three;-T-G-
Tongue;-L-D-
Tooth;-G-G-
Two;-D-
Water;-R-
Who;-S-P-
Wind;-N-G-N-
You (thou);-G-K-
Death;-M-R-
Ear;-K-L-S-
Eye;-S-L-
Four;-K-TH-R-
Hand;-L-V-
I;-M-
Name;-N-M-
Night;-KH-
Nose;-S-R-N-
Sun;-G-R-N-
Three;-T-R-
Tongue;-T-N-G-
Tooth;-F-K-L-
Two;-D-
Water;-S-K-
Who;-K-
Wind;-G-TH-
You (thou);-T-
Ear;-G-L-
Eye;-C-M-
Four;-C-B-R-
Hand;-D-S-T-
I;-Z-
Name;-N-M-
Night;-S-B-
Sun;-R-M-S-
Three;-R-
Tongue;-Z-V-K-
Tooth;-D-N-D-
Two;-D-
Water;-V-L-
Who;-K-J-
Death;-M-R-
Ear;-R-K-L-
Eye;-K-L-
Four;-P-T-R-
Hand;-M-R-
I;-J-
Name;-N-M-
Night;-N-P-T-
Nose;-N-S-
Sun;-S-R-
Three;-T-R-
Tongue;-L-M-B-
Tooth;-D-N-T-
Two;-D-
Water;-P-
Who;-CH-R-
You (thou);-T-
Death;-M-R-
Ear;-R-K-
Eye;-K-
Four;-K-T-R-
Hand;-M-N-
I;-J-
Name;-N-M-
Night;-N-T-
Nose;-N-Z-
Sun;-S-L-
Three;-T-R-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-
Water;-K-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-SH-
Ear;-M-M-
Eye;-M-
Hand;-T-
I;-W-T-SH-
Name;-N-M-
Night;-J-R-
Nose;-H-N-
Tongue;-SH-T-
Tooth;-H-
Two;-N-
Water;-M-Z-
Who;-D-R-
Wind;-K-Z-
You (thou);-N-T-
Death;-M-T-
Ear;-K-P-N-G-
Eye;-M-T-
Four;-P-P-T-
Hand;-T-N-G-N-
I;-K-
Name;-N-G-G-N-
Night;-G-B-
Nose;-R-N-G-
Sun;-S-R-
Three;-T-L-
Tongue;-L-T-
Tooth;-B-L-K-
Two;-L-R-
Water;-D-N-M-
Who;-S-P-
Wind;-P-D-K-
You (thou);-K-W-
Death;-T-L-N-
Ear;-T-H-K-M-
Eye;-N-
Four;-P-L-
Hand;-J-
I;-S-
Name;-C-
Night;-ZH-SH-
Nose;-P-
Sun;-D-KH-
Three;-SH-
Tongue;-B-Z-G-
Tooth;-C-
Two;-T-
Water;-P-S-
Who;-KH-T-
Wind;-P-SH-
You (thou);-W-
Death;-M-T-
Ear;-M-Z-R-
Eye;-T-C-
Hand;-F-S-
I;-N-K-
Name;-S-M-
Night;-D-
Nose;-N-Z-R-
Sun;-C-ZH-
Tongue;-L-S-
Tooth;-T-M-S-T-
Two;-S-N-
Water;-M-N-
Who;-N-W-
Wind;-D-
You (thou);-K-CH-
Ear;-K-
Eye;-CH-
Four;-CH-V-
Hand;-B-Z-
I;-#-
Name;-N-M-
Night;-R-T-
Nose;-N-S-T-
Sun;-S-R-
Three;-T-R-
Tongue;-ZH-P-
Tooth;-D-N-
Two;-D-
Water;-K-
Who;-K-R-
Wind;-B-
You (thou);-T-
Death;-K-
Ear;-CH-K-N-
Eye;-N-D-N-
Four;-D-R-V-N-
Hand;-G-R-
I;-B-
Name;-N-R-
Night;-S-N-
Nose;-KH-M-R-
Sun;-N-R-N-
Three;-G-R-V-N-
Tongue;-K-L-
Tooth;-SH-D-N-
Two;-KH-J-R-
Water;-S-N-
Who;-K-N-
Wind;-S-L-K-N-
You (thou);-CH-
Death;-M-R-N-
Ear;-K-V-
Eye;-K-N-
Four;-N-L-K-
Hand;-K-J-
I;-N-N-
Name;-H-S-R-
Night;-R-T-R-
Nose;-M-G-
Sun;-S-R-J-
Three;-M-R-
Tongue;-N-L-G-
Tooth;-H-L-
Two;-R-D-
Water;-N-R-
Who;-J-R-
Wind;-G-L-
You (thou);-N-N-
Death;-K-L-
Ear;-K-R-V-
Eye;-S-L-M-
Four;-N-L-
Hand;-K-S-
I;-M-
Name;-N-M-
Night;-#-
Nose;-N-N-
Sun;-P-V-N-
Three;-K-L-M-
Tongue;-K-L-
Tooth;-H-M-S-
Two;-K-K-S-
Water;-V-S-
Who;-K-N-
Wind;-T-L-
You (thou);-S-
Death;-M-R-N-
Ear;-K-N-
Eye;-CH-
Four;-C-R-
Hand;-TH-
I;-B-
Name;-N-V-
Night;-R-TH-
Nose;-N-S-T-
Three;-T-R-
Tongue;-Z-V-
Tooth;-D-N-D-
Two;-Z-
Water;-P-N-
Who;-K-H-
Wind;-W-V-
You (thou);-C-
Death;-L-
Ear;-K-L-K-
Eye;-K-Z-
Four;-T-R-T-
Hand;-K-L-
I;-M-N-
Name;-T-
Night;-T-N-
Nose;-M-R-N-
Sun;-K-N-
Three;-SH-
Tongue;-T-L-
Tooth;-T-S-
Two;-K-
Water;-S-
Who;-K-M-
Wind;-ZH-L-
You (thou);-S-N-
Death;-K-R-
Ear;-G-D-
Eye;-D-S-
Hand;-H-N-
I;-T-
Name;-#-
Night;-S-
Nose;-L-N-
Sun;-#-
Tongue;-J-
Tooth;-T-
Two;-N-
Water;-L-
Who;-B-S-
Wind;-B-J-
You (thou);-#-
Death;-S-R-
Ear;-P-L-
Eye;-S-M-
Four;-N-L-
Hand;-K-T-
I;-M-
Name;-N-M-
Night;-T-
Nose;-N-L-
Sun;-KH-T-L-
Three;-K-L-M-
Tongue;-N-L-M-
Tooth;-P-N-K-
Two;-K-T-
Water;-J-N-K-
Who;-K-J-
Wind;-V-T-
You (thou);-N-N-
Death;-S-L-P-
Ear;-T-R-CH-K-
Eye;-P-N-K-
Four;-B-N-
Hand;-T-J-
I;-K-N-M-
Name;-C-M-H-
Night;-J-P-
Nose;-SH-R-M-
Sun;-T-N-
Three;-B-
Tongue;-N-D-T-
Tooth;-T-M-N-
Two;-P-
Water;-T-K-
Who;-N-N-
Wind;-K-L-
You (thou);-N-
Death;-B-R-
Ear;-K-R-
Eye;-G-CH-
Four;-CH-R-
Hand;-B-Z-
I;-W-
Name;-N-M-
Night;-CH-
Nose;-N-S-K-
Sun;-J-R-
Three;-T-R-
Tongue;-L-G-N-
Tooth;-D-N-
Two;-Z-
Water;-KH-
Who;-K-
Wind;-G-N-
You (thou);-T-
Ear;-H-T-
Eye;-J-
Four;-H-T-M-T-
Hand;-D-G-K-
I;-V-N-
Name;-T-K-
Nose;-K-N-K-
Three;-P-N-H-T-
Two;-M-L-R-K-
Water;-M-K-
Who;-K-N-
Wind;-N-R-
You (thou);-D-V-N-
Death;-K-V-N-
Ear;-P-L-
Eye;-S-N-
Four;-N-L-
Hand;-K-
I;-M-
Name;-N-M-
Night;-V-J-
Nose;-N-R-
Three;-K-M-
Tongue;-K-V-
Tooth;-P-N-
Two;-K-K-
Water;-V-
Who;-K-D-
Wind;-T-V-
You (thou);-T-
Death;-CH-G-M-
Ear;-K-W-
Eye;-N-N-
Four;-N-T-
Hand;-S-N-
I;-N-
Name;-R-M-
Night;-P-M-
Nose;-K-
Sun;-T-J-
Three;-S-T-
Tongue;-H-
Tooth;-S-K-S-
Two;-T-L-
Water;-M-L-
Who;-N-G-
Wind;-B-R-M-
You (thou);-N-
Death;-M-R-
Ear;-G-H-
Eye;-CH-V-
Four;-CH-R-
Hand;-D-S-T-
I;-Z-
Name;-N-V-
Night;-SH-V-
Nose;-D-F-N-
Sun;-R-ZH-
Three;-S-
Tongue;-Z-M-N-
Tooth;-D-D-N-
Two;-D-
Water;-V-
Who;-K-
Wind;-B-
You (thou);-T-
Death;-K-7-N-
Ear;-KH-B-D-
Eye;-KH-N-
Hand;-KH-K-
I;-N-
Night;-M-KH-
Nose;-M-
Sun;-B-R-
Tongue;-T-T-KH-
Two;-N-D-R-
Water;-M-
Wind;-T-K-
You (thou);-N-N-
Death;-L-
Ear;-K-L-K-
Eye;-K-Z-
Four;-T-R-T-
Hand;-K-L-
I;-M-N-
Name;-T-
Night;-T-N-
Nose;-M-R-N-
Sun;-K-N-
Three;-CH-
Tongue;-T-L-
Tooth;-T-SH-
Two;-K-
Water;-S-
Who;-K-M-
Wind;-ZH-L-
You (thou);-S-N-
Ear;-S-T-K-
Eye;-J-K-
Four;-S-T-M-T-
Hand;-G-K-
I;-V-K-
Name;-T-K-
Night;-N-K-
Nose;-K-N-K-
Sun;-S-K-N-K-
Three;-P-N-S-T-
Tongue;-K-K-
Tooth;-K-G-T-
Two;-M-G-K-
Water;-M-K-
Who;-K-N-
Wind;-N-G-K-
You (thou);-F-T-
Death;-M-R-
Ear;-R-L-
Eye;-L-
Four;-K-T-R-
Hand;-M-N-
I;-#-
Name;-N-M-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-L-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-S-
Water;-V-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-M-R-N-
Ear;-K-N-
Eye;-KH-
Four;-C-R-
Hand;-H-TH-
I;-M-
Name;-N-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-
Three;-T-R-
Tongue;-ZH-B-
Tooth;-D-N-D-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-H-V-
You (thou);-T-
Death;-L-T-L-
Ear;-V-CH-
Eye;-J-
Four;-D-
Hand;-K-
I;-N-
Name;-C-
Night;-KH-KH-
