WordEnglish;WordTranscript
Nose;-M-J-
Sun;-B-R-G-
Three;-K-
Tongue;-M-Z-
Tooth;-K-R-CH-
Two;-K-V-
Water;-CH-N-
Who;-C-
Wind;-M-R-CH-
You (thou);-N-
Death;-T-
Ear;-H-
Eye;-T-
Four;-S-
Hand;-M-
I;-K-
Name;-S-
Night;-K-N-K-N-
Nose;-D-N-
Sun;-D-T-
Three;-S-M-
Tongue;-L-N-
Tooth;-K-W-
Two;-S-N-
Water;-N-M-
Who;-P-T-
Wind;-L-M-
You (thou);-M-N-
Death;-M-R-
Ear;-R-
Eye;-K-L-
Four;-K-T-R-
Hand;-M-N-
I;-G-
Name;-N-M-N-
Night;-N-K-S-
Nose;-N-R-S-
Sun;-S-L-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-S-
Two;-D-
Water;-K-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-M-R-S-T-
Ear;-S-
Eye;-C-
Four;-CH-T-R-
Hand;-R-K-
I;-S-
Name;-V-R-D-
Night;-N-K-C-
Nose;-D-G-S-
Sun;-S-L-
Three;-T-R-S-
Tongue;-M-L-
Tooth;-Z-B-
Two;-D-V-
Water;-D-N-
Who;-K-S-
Wind;-V-T-R-
You (thou);-T-
Death;-D-D-
Ear;-R-
Eye;-#-
Four;-F-R-
Hand;-H-N-D-
I;-KH-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-S-
Sun;-S-N-
Three;-D-R-
Tongue;-Z-N-G-
Tooth;-C-N-T-
Two;-C-W-
Water;-V-S-R-
Who;-V-N-
Wind;-V-N-D-
You (thou);-D-
Death;-K-N-
Ear;-J-B-
Eye;-V-L-
Four;-K-D-
Hand;-G-L-
I;-Z-N-
Name;-T-V-R-
Night;-F-
Nose;-N-R-
Sun;-R-G-
Three;-P-D-
Tongue;-M-Z-
Tooth;-S-S-
Two;-K-V-D-
Water;-J-D-
Who;-V-ZH-
Wind;-G-R-
You (thou);-V-N-
Death;-M-R-T-
Ear;-S-
Eye;-K-
Four;-K-T-R-
Hand;-R-K-
I;-SH-
Name;-V-R-D-
Night;-N-K-T-
Nose;-N-S-
Sun;-S-L-
Three;-T-R-S-
Tongue;-L-ZH-V-
Tooth;-D-N-T-
Two;-D-
Water;-V-D-
Who;-K-S-
Wind;-V-T-R-
You (thou);-T-
Death;-W-L-T-
Ear;-T-M-N-
Eye;-T-W-
Four;-M-W-
Hand;-S-R-
I;-M-
Name;-T-M-N-Z-
Sun;-T-W-Z-
Three;-T-R-
Tongue;-L-L-
Water;-W-R-S-
Who;-K-
You (thou);-T-
Death;-L-T-
Eye;-T-W-
Hand;-Z-R-
I;-M-
Name;-D-M-
Three;-T-R-
Two;-K-B-
Who;-T-
Death;-S-M-R-T-
Ear;-V-
Eye;-K-
Four;-CH-T-R-
Hand;-R-K-
I;-J-S-
Name;-M-
Night;-N-CH-
Nose;-N-S-
Sun;-S-N-C-
Three;-T-R-
Tongue;-J-Z-K-
Tooth;-Z-B-
Two;-D-V-
Water;-V-D-
Who;-K-J-
Wind;-V-T-R-
You (thou);-T-
Death;-M-R-N-
Ear;-K-N-
Eye;-K-
Four;-C-R-
Hand;-H-T-
I;-H-M-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-T-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-H-V-
You (thou);-T-
Death;-M-T-
Ear;-S-F-N-
Eye;-M-S-
Four;-F-T-R-
Hand;-T-N-N-
I;-H-
Name;-N-R-N-
Night;-L-N-
Nose;-R-N-
Sun;-M-S-N-D-
Three;-T-L-
Tongue;-L-L-
Tooth;-N-F-
Two;-R-
Water;-R-N-
Who;-Z-
Wind;-R-V-T-R-
You (thou);-N-
Death;-M-R-N-M-
Ear;-C-V-
Eye;-K-N-
Four;-N-L-
Hand;-K-J-
I;-N-N-
Name;-P-R-
Night;-R-T-R-
Nose;-M-K-
Sun;-S-R-J-N-
Three;-M-N-
Tongue;-N-K-
Tooth;-P-L-
Two;-R-N-D-
Water;-N-R-
Who;-R-
Wind;-K-R-
You (thou);-N-
Death;-M-T-
Ear;-W-D-N-
Eye;-7-N-
Four;-R-B-
Hand;-D-
I;-J-N-
Name;-S-M-
Night;-L-L-
Nose;-M-N-KH-R-
Sun;-SH-M-SH-
Three;-T-L-T-
Tongue;-L-S-N-
Tooth;-S-N-
Two;-T-N-N-
Water;-L-M-
Who;-M-N-
Wind;-R-H-
You (thou);-N-T-
Death;-B-C-
Ear;-SH-N-
Eye;-J-S-
Four;-D-N-
Hand;-G-L-
I;-B-
Name;-G-B-
Night;-D-B-R-
Nose;-F-R-
Sun;-SH-N-
Three;-L-N-
Tongue;-L-N-G-
Tooth;-W-H-
Two;-J-W-
Water;-M-K-
Who;-W-
Wind;-D-N-
You (thou);-S-
Death;-KH-L-
Ear;-P-L-
Eye;-S-M-
Four;-N-L-
Hand;-K-T-
I;-M-
Name;-N-M-
Night;-T-
Nose;-N-L-
Sun;-KH-T-L-
Three;-KH-R-M-
Tongue;-N-L-M-
Tooth;-P-N-K-
Two;-K-T-
Water;-V-T-
Who;-KH-N-KH-
Wind;-V-T-
You (thou);-N-N-
Death;-M-T-
Ear;-T-R-G-
Eye;-M-T-
Four;-F-
Hand;-R-G-
I;-#-
Name;-G-
Night;-P-
Nose;-H-
Sun;-R-
Three;-T-R-
Tongue;-R-R-
Tooth;-N-H-
Two;-R-
Water;-W-
Who;-#-
Wind;-T-
You (thou);-#-
Death;-M-R-N-
Ear;-K-N-
Eye;-D-L-
Four;-T-R-
Hand;-H-T-
I;-M-
Name;-N-W-
Night;-R-T-R-
Nose;-N-K-
Sun;-S-R-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-T-
Two;-D-N-
Water;-P-N-
Who;-K-N-
Wind;-H-V-
You (thou);-T-
Death;-K-L-M-SH-
Ear;-P-L-SH-
Eye;-SH-N-CH-
Four;-N-L-
Hand;-K-D-
I;-M-
Name;-L-M-
Night;-D-
Nose;-N-R-
Sun;-K-CH-
Three;-K-M-
Tongue;-L-M-
Tooth;-P-J-
Two;-K-K-
Water;-V-D-
Who;-K-
Wind;-M-R-D-ZH-
You (thou);-T-
Death;-M-R-
Ear;-K-N-
Eye;-KH-
Four;-CH-R-
Hand;-H-T-
I;-M-
Name;-B-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-T-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-P-N-
You (thou);-T-
Death;-M-R-D-
Ear;-G-SH-
Eye;-CH-SH-M-
Four;-CH-H-R-
Hand;-D-S-T-
I;-Z-
Name;-N-M-
Night;-SH-B-
Nose;-V-N-G-
Sun;-KH-V-R-
Three;-S-
Tongue;-Z-V-N-
Tooth;-D-N-D-
Two;-D-
Water;-B-
Who;-K-SH-D-N-
Wind;-V-D-
You (thou);-T-
Death;-CH-T-
Ear;-K-T-
Eye;-M-T-
Four;-P-N-
Hand;-T-J-
I;-#-
Name;-C-M-
Night;-B-T-M-
Nose;-M-H-
Sun;-N-
Three;-P-
Tongue;-K-T-K-
Tooth;-N-K-
Two;-B-
Water;-D-K-
Who;-N-H-
Wind;-C-
You (thou);-P-H-
Death;-KH-L-
Ear;-CH-KH-
Eye;-N-D-
Four;-D-R-V-
Hand;-G-R-
I;-B-
Name;-N-R-
Night;-SH-N-
Nose;-KH-M-
Sun;-N-R-
Three;-G-R-V-
Tongue;-KH-L-
Tooth;-SH-D-
Two;-KH-R-
Water;-S-
Who;-KH-N-
Wind;-S-L-KH-
You (thou);-T-
Ear;-W-
Eye;-K-
Four;-K-T-R-
Hand;-K-
Nose;-R-
Three;-T-R-
Two;-D-V-
Water;-D-
Wind;-N-M-
Death;-SH-B-
Ear;-H-J-
Eye;-F-
Hand;-K-CH-
I;-N-
Name;-S-M-
Night;-G-T-
Nose;-S-N-
Sun;-SH-ZH-
Tongue;-J-L-B-
Tooth;-CH-
Two;-T-G-N-
Water;-H-J-
You (thou);-J-T-
Death;-KH-
Eye;-S-V-
I;-M-N-
Name;-N-M-
Nose;-N-R-
Tongue;-SH-
Two;-SH-CH-
Water;-V-T-
Who;-KH-B-
Death;-M-R-T-
Ear;-K-N-
Eye;-N-KH-
Four;-CH-R-
Hand;-H-T-
I;-M-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-
Three;-T-N-
Tongue;-ZH-V-R-
Tooth;-D-T-
Two;-D-
Water;-P-N-
Who;-K-
Wind;-B-T-S-
You (thou);-T-
Death;-D-D-
Ear;-R-
Eye;-J-
Four;-F-R-
Hand;-H-N-D-
I;-J-G-
Name;-N-V-N-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-
Three;-T-R-
Tongue;-T-N-G-
Tooth;-T-N-
Two;-T-
Water;-V-N-
Who;-V-M-
Wind;-V-N-D-
You (thou);-D-
Death;-D-D-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-G-
Name;-N-M-N-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-
Three;-T-R-
Tongue;-T-N-G-
Tooth;-T-N-
Two;-T-
Water;-V-T-N-
Who;-K-V-N-
Wind;-V-N-D-
You (thou);-D-
Death;-S-M-R-T-
Ear;-KH-
Eye;-K-
Four;-CH-T-R-
Hand;-R-K-
I;-Z-
Name;-M-
Night;-N-CH-
Nose;-N-S-
Sun;-S-L-N-C-
Three;-T-R-
Tongue;-J-Z-K-
Tooth;-Z-B-
Two;-D-V-
Water;-V-D-
Who;-K-T-
Wind;-V-T-R-
You (thou);-T-
Death;-M-W-T-
Ear;-M-S-D-R-
Eye;-J-R-T-
Four;-J-F-D-W-
Hand;-D-T-
I;-J-N-K-
Name;-M-
Night;-G-R-H-
Nose;-F-N-D-
Sun;-R-
Three;-KH-M-T-W-
Tongue;-N-S-
Tooth;-B-KH-
Two;-S-N-W-
Water;-M-W-
Who;-M-
Wind;-T-W-
You (thou);-N-T-K-
Death;-D-TH-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-K-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-S-
Sun;-S-N-
Three;-TH-R-
Tongue;-T-N-G-
Tooth;-T-TH-
Two;-T-W-
Water;-W-T-R-
Who;-H-W-
Wind;-W-N-D-
You (thou);-TH-
Death;-T-T-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-T-
I;-KH-
Name;-N-M-
Night;-N-H-T-
Nose;-N-S-
Sun;-S-N-
Three;-D-R-
Tongue;-C-N-G-
Tooth;-Z-N-
Two;-C-V-N-
Water;-V-Z-R-
Who;-V-R-
Wind;-V-N-T-
You (thou);-D-
Death;-M-R-
Ear;-K-L-S-
Eye;-S-L-
Four;-K-TH-R-
Hand;-L-M-
I;-M-
Name;-N-M-
Night;-D-G-
Nose;-S-R-N-
Sun;-G-R-N-
Three;-T-R-
Tongue;-T-N-G-
Tooth;-F-K-L-
Two;-D-
Water;-S-K-
Who;-K-
Wind;-G-TH-
You (thou);-T-
Death;-D-TH-
Ear;-R-
Eye;-G-
Four;-F-R-
Hand;-H-N-D-
I;-K-
Name;-N-F-N-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-
Three;-TH-R-R-
Tongue;-T-N-G-
Tooth;-T-N-
Two;-T-V-R-
Water;-V-T-N-
Who;-H-V-R-
Wind;-V-N-D-
You (thou);-TH-
Death;-M-R-
Ear;-G-SH-
Eye;-CH-SH-
Hand;-D-S-T-
I;-M-M-
Name;-N-M-
Night;-KH-SH-P-
Nose;-N-H-
Three;-CH-
Tongue;-H-Z-N-
Two;-D-V-
Water;-P-
Who;-K-
Wind;-V-T-
You (thou);-T-V-M-
Death;-M-R-
Ear;-K-N-
Eye;-KH-
Four;-C-R-
Hand;-H-T-
I;-M-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-ZH-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-N-T-
Two;-D-
Water;-P-N-
Who;-K-H-
Wind;-P-B-N-
You (thou);-T-M-
Death;-D-
Ear;-G-R-
Eye;-J-
Four;-F-R-
Hand;-H-R-K-
I;-N-
Name;-M-K-
Night;-L-K-N-
Nose;-F-N-
Sun;-D-
Three;-S-D-
Tongue;-R-B-
Tooth;-L-K-
Two;-L-M-
Water;-M-D-
Who;-N-
Wind;-B-B-
You (thou);-S-
Death;-B-
Ear;-SH-N-
Eye;-J-SH-
Four;-D-J-N-
Hand;-N-L-
I;-B-
Name;-G-R-B-
Night;-D-L-B-
Nose;-N-K-T-
Sun;-SH-W-N-
Three;-L-N-
Tongue;-N-
Tooth;-K-T-
Two;-ZH-R-
Water;-M-
Who;-N-
Wind;-D-N-
You (thou);-SH-
Four;-P-T-R-
Hand;-M-N-
I;-V-
Name;-N-M-N-
Three;-T-R-
Tongue;-F-N-G-
Tooth;-D-N-T-
Two;-D-V-
Water;-P-
Who;-P-
You (thou);-T-
Death;-M-L-
Ear;-R-S-
Eye;-C-S-T-
Four;-C-P-R-
Hand;-K-KH-
I;-Z-
Name;-N-M-
Night;-KH-S-V-
Nose;-F-ZH-
Sun;-KH-R-
Three;-R-T-
Tongue;-V-Z-G-
Tooth;-D-N-D-G-
Two;-D-V-
Water;-D-N-
Who;-K-
Wind;-D-N-G-
You (thou);-D-
Death;-M-R-D-
Ear;-KH-S-
Eye;-C-S-T-
Four;-C-P-R-
Hand;-K-KH-
I;-Z-
Name;-N-M-
Night;-KH-S-V-
Nose;-F-N-Z-
Sun;-KH-R-
Three;-R-T-
Tongue;-V-Z-G-
Tooth;-D-N-D-G-
Two;-D-V-
Water;-D-N-
Who;-CH-
Wind;-V-D-
You (thou);-D-
Death;-M-R-G-
Ear;-G-V-G-
Eye;-S-T-R-G-
Four;-C-L-R-
Hand;-L-S-
I;-Z-
Name;-N-M-
Night;-SH-P-
Nose;-P-Z-
Sun;-L-M-R-
Three;-D-R-
Tongue;-ZH-B-
Tooth;-G-Z-
Two;-D-V-
Water;-B-
Who;-C-K-
Wind;-B-D-
You (thou);-T-
Death;-T-D-
Ear;-R-
Eye;-K-
Four;-F-R-
Hand;-H-N-T-
I;-KH-
Name;-N-M-
Night;-N-KH-T-
Nose;-N-Z-
Sun;-S-N-
Three;-D-R-
Tongue;-Z-N-G-
Tooth;-Z-W-
Two;-C-V-
Water;-V-S-R-
Who;-V-R-
Wind;-V-N-T-
You (thou);-D-
Death;-M-R-
Ear;-G-SH-
Eye;-CH-SH-M-
Four;-CH-H-R-
Hand;-D-S-T-
I;-M-N-
Name;-N-M-
Night;-SH-B-
Nose;-D-M-G-
Sun;-F-T-B-
Three;-S-
Tongue;-Z-B-N-
Tooth;-D-N-D-
Two;-D-
Water;-B-
Who;-K-
Wind;-B-D-
You (thou);-T-
Death;-M-V-T-
Eye;-7-N-
Four;-R-B-
Hand;-J-D-
I;-N-
Name;-SH-M-
Night;-L-L-
Sun;-SH-M-SH-
Three;-SH-L-SH-
Tongue;-L-SH-N-
Two;-SH-N-M-
Water;-M-J-M-
Who;-M-J-
You (thou);-T-
Four;-D-T-R-
Hand;-Z-R-
Name;-N-M-N-
Water;-V-D-
Who;-K-N-
Death;-SH-M-R-CH-
Ear;-KH-
Eye;-K-
Four;-CH-T-R-
Hand;-R-K-
I;-J-
Name;-M-
Night;-N-C-
Nose;-N-S-
Sun;-S-L-N-C-
Three;-T-ZH-
Tongue;-J-Z-K-
Tooth;-Z-B-
Two;-D-V-
Water;-V-D-
Who;-K-T-
Wind;-V-T-R-
You (thou);-T-
Death;-M-R-
Ear;-R-L-
Eye;-L-
Four;-K-T-R-
Hand;-M-N-
I;-#-
Name;-N-M-
Night;-N-CH-
Nose;-N-R-Z-
Sun;-S-L-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-S-
Water;-G-
Who;-K-M-
Wind;-V-N-T-
You (thou);-T-
Death;-M-R-
Ear;-H-S-
Eye;-H-K-
Four;-K-T-V-R-
Hand;-G-S-R-
I;-G-
Name;-H-N-M-N-
Night;-N-K-T-
Nose;-N-S-
Sun;-S-H-L-
Three;-T-R-J-
Tongue;-D-N-G-
Tooth;-H-D-N-T-
Two;-D-V-
Water;-V-D-R-
Who;-K-
Wind;-K-V-R-
You (thou);-T-
Death;-M-R-
Ear;-R-L-H-
Eye;-#-
Four;-K-T-R-
Hand;-M-N-
I;-#-
Name;-N-M-
Night;-N-CH-
Nose;-N-S-
Sun;-S-L-H-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-S-
Water;-G-
Who;-K-
Wind;-V-N-T-
You (thou);-T-
Death;-L-T-V-
Ear;-S-
Eye;-K-S-
Four;-K-T-R-
Hand;-R-N-K-
I;-S-
Name;-M-N-S-
Night;-N-K-C-
Nose;-N-S-
Sun;-S-L-
Three;-T-R-S-
Tongue;-N-Z-V-
Tooth;-D-N-T-
Two;-D-V-
Water;-N-D-N-
Who;-K-S-
Wind;-V-T-R-
You (thou);-T-
Death;-M-T-
Ear;-K-N-
Eye;-KH-
Four;-CH-R-
Hand;-H-TH-
I;-M-N-
Name;-N-M-
Night;-R-T-
Nose;-N-K-
Sun;-S-R-ZH-
Three;-T-N-
Tongue;-ZH-B-
Tooth;-D-N-D-
Two;-D-
Water;-P-N-
Who;-K-N-
Wind;-H-V-
You (thou);-T-N-
Death;-M-R-
Ear;-R-K-
Eye;-K-
Four;-P-T-R-
Hand;-M-N-
I;-#-
Name;-N-M-
Night;-N-P-T-
Nose;-N-S-
Sun;-S-R-
Three;-T-R-
Tongue;-L-M-B-
Tooth;-D-N-T-
Two;-D-
Water;-P-
Who;-CH-N-
Wind;-V-N-T-
You (thou);-T-
Death;-M-R-
Ear;-R-L-
Eye;-L-
Four;-K-T-R-
Hand;-M-N-
I;-J-
Name;-N-M-
Night;-N-T-
Nose;-N-S-
Sun;-S-L-L-
Three;-T-R-S-
Tongue;-L-N-G-
Tooth;-D-N-T-
Two;-D-S-
Water;-#-
Who;-T-
Wind;-V-N-T-
You (thou);-T-
Death;-S-M-R-T-
Ear;-KH-
Eye;-K-
Four;-CH-T-R-
Hand;-R-K-
I;-J-
Name;-M-
Night;-N-CH-
Nose;-N-S-
Sun;-S-L-N-C-
Three;-T-R-
Tongue;-J-Z-K-
Tooth;-Z-B-
Two;-D-V-
Water;-V-D-
Who;-K-T-
Wind;-V-T-R-
You (thou);-T-
Death;-M-T-
Four;-R-B-
I;-N-
Night;-L-
Three;-T-L-T-
Two;-TH-T-N-
Water;-M-
You (thou);-T-
Death;-M-R-
Ear;-G-V-
Eye;-C-M-
Four;-C-H-R-
Hand;-D-S-T-
I;-Z-
Name;-N-M-
Night;-SH-V-
Sun;-R-M-Z-D-
Three;-D-R-
Tongue;-B-SH-
Tooth;-D-N-D-
Two;-D-V-
Water;-C-
Who;-K-J-
Wind;-B-T-
Death;-J-P-M-N-
Ear;-B-L-
Eye;-CH-L-B-N-
Four;-N-L-
Hand;-G-H-T-
I;-M-N-
Name;-N-M-
Night;-D-
Nose;-N-N-
Sun;-B-V-SH-
Three;-G-L-B-M-
Tongue;-N-V-CH-
Tooth;-B-T-N-
Two;-G-K-T-
Water;-CH-H-C-
Who;-G-
Wind;-B-G-
You (thou);-D-N-
Death;-T-
Ear;-T-L-G-
Eye;-M-T-
Four;-F-
Hand;-L-M-
I;-#-
Name;-G-
Night;-P-
Nose;-S-
Sun;-L-
Three;-T-L-
Tongue;-L-L-
Tooth;-N-F-
Two;-L-
Water;-V-
Who;-#-
Wind;-M-T-G-
You (thou);-#-
Death;-M-R-
Ear;-K-R-N-
Eye;-K-SH-
Four;-CH-T-R-
Hand;-H-S-T-
I;-H-M-
Name;-N-M-
Night;-R-T-R-
Nose;-N-S-K-
Sun;-S-R-
Three;-T-R-
Tongue;-ZH-V-R-
Tooth;-D-N-T-
Two;-D-V-
Water;-V-R-
Who;-K-
Wind;-V-T-
You (thou);-T-V-M-
Death;-M-R-T-
Ear;-K-R-N-
Eye;-K-S-
Four;-CH-T-R-
Hand;-H-S-T-
I;-H-M-
Name;-N-M-
Night;-R-T-R-
Nose;-N-S-
Sun;-S-R-S-
Three;-T-R-
Tongue;-ZH-H-V-
Tooth;-D-N-
Two;-D-V-
Water;-V-R-
Who;-K-
Wind;-V-T-
You (thou);-T-V-M-
Death;-M-R-
Ear;-R-C-
Eye;-J-
Four;-B-T-R-
